Spike_Amplitude,Object,Type
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.4712106,ABS,H
0.6597564,ABS,H
0.8483022,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
1.036848,ABS,H
1.130967,ABS,H
1.130967,ABS,H
1.130967,ABS,H
1.036848,ABS,H
1.036848,ABS,H
1.036848,ABS,H
1.036848,ABS,H
1.036848,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.7538755,ABS,H
0.7538755,ABS,H
0.6597564,ABS,H
0.5653297,ABS,H
0.4712106,ABS,H
0.376784,ABS,H
0.09411909,ABS,H
-0.376784,ABS,H
-0.9424213,ABS,H
-0.7538755,ABS,H
-0.8483022,ABS,H
-0.1882382,ABS,H
-0.5653297,ABS,H
-0.5653297,ABS,H
-0.4712106,ABS,H
-0.2826649,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.2826649,ABS,H
0.1882382,ABS,H
0.1882382,ABS,H
0.2826649,ABS,H
0.2826649,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.1882382,ABS,H
-0.2826649,ABS,H
-0.2826649,ABS,H
-0.09411909,ABS,H
-0.9424213,ABS,H
-0.7538755,ABS,H
-0.7538755,ABS,H
0.09411909,ABS,H
0.6597564,ABS,H
1.036848,ABS,H
0.7538755,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.2826649,ABS,H
0.5653297,ABS,H
0.7538755,ABS,H
1.036848,ABS,H
1.036848,ABS,H
0.6597564,ABS,H
0.5653297,ABS,H
0.6597564,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.4712106,ABS,H
0.4712106,ABS,H
0.376784,ABS,H
0.376784,ABS,H
0.2826649,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.2826649,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.1882382,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.1882382,ABS,H
0.1882382,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.2826649,ABS,H
-0.376784,ABS,H
-0.376784,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.1882382,ABS,H
0.376784,ABS,H
0.5653297,ABS,H
0.6597564,ABS,H
0.7538755,ABS,H
0.8483022,ABS,H
0.9424213,ABS,H
1.413632,ABS,H
1.696604,ABS,H
1.790723,ABS,H
0.9424213,ABS,H
0.7538755,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.4712106,ABS,H
0.2826649,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.2826649,ABS,H
-0.09411909,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.2826649,ABS,H
0.376784,ABS,H
0.4712106,ABS,H
0.5653297,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.6597564,ABS,H
0.5653297,ABS,H
0.5653297,ABS,H
0.376784,ABS,H
0.376784,ABS,H
0.2826649,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
-0.1882382,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.4712106,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.2826649,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.376784,ABS,H
0.4712106,ABS,H
0.5653297,ABS,H
0.7538755,ABS,H
0.7538755,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.9424213,ABS,H
0.8483022,ABS,H
0.7538755,ABS,H
0.7538755,ABS,H
0.7538755,ABS,H
0.7538755,ABS,H
0.6597564,ABS,H
0.5653297,ABS,H
0.4712106,ABS,H
0.376784,ABS,H
0.2826649,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
-0.1882382,ABS,H
-0.09411909,ABS,H
-0.1882382,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.5653297,ABS,H
0.09411909,ABS,H
0.2826649,ABS,H
0.2826649,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.376784,ABS,H
0.4712106,ABS,H
0.5653297,ABS,H
0.6597564,ABS,H
0.7538755,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.9424213,ABS,H
0.7538755,ABS,H
0.5653297,ABS,H
0.376784,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.2826649,ABS,H
-0.09411909,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
0.376784,ABS,H
0.4712106,ABS,H
0.2826649,ABS,H
0.376784,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.2826649,ABS,H
0.4712106,ABS,H
0.5653297,ABS,H
0.6597564,ABS,H
0.7538755,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.9424213,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.8483022,ABS,H
0.7538755,ABS,H
0.4712106,ABS,H
0.376784,ABS,H
0.1882382,ABS,H
-0.1882382,ABS,H
0.09411909,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
-0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.2826649,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.1882382,ABS,H
0.6597564,ABS,H
0.4712106,ABS,H
0.5653297,ABS,H
0.2826649,ABS,H
0.1882382,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
-0.09411909,ABS,H
